kanji,oc_family_first,oc_family_other,oc_family_last,oc_given_first,oc_given_other,oc_given_last,lc_family_1,lc_family_2,lc_family_3,lc_family_4,lc_given_1,lc_given_2,lc_given_3,lc_given_4
條,0,0,56,0,0,0,0,56,0,0,0,0,0,0
梢,0,0,1,1,0,10,0,1,0,0,10,1,0,0
梨,1,0,16,35,19,20,0,17,0,0,0,46,28,0
梶,64,0,4,0,0,0,6,60,2,0,0,0,0,0
棚,17,1,0,0,0,0,0,17,1,0,0,0,0,0
森,638,3,199,1,0,3,200,631,9,0,2,2,0,0
植,124,0,10,0,0,0,1,133,0,0,0,0,0,0
椎,21,0,0,0,0,0,0,21,0,0,0,0,0,0
楠,29,0,2,3,0,1,7,24,0,0,1,2,1,0
楽,0,1,8,1,1,1,0,8,1,0,0,2,0,1
榊,22,0,0,0,0,0,4,18,0,0,0,0,0,0
榎,43,0,0,0,0,0,4,39,0,0,0,0,0,0
榮,7,0,1,5,0,2,2,6,0,0,0,7,0,0
槙,5,0,0,6,0,1,0,5,0,0,1,5,1,0
槻,2,0,18,0,0,0,0,20,0,0,0,0,0,0
樋,67,0,0,0,0,0,0,67,0,0,0,0,0,0
権,9,0,0,0,0,1,0,9,0,0,1,0,0,0
横,270,0,0,1,0,0,0,265,5,0,0,0,0,1
樫,15,0,17,0,0,0,0,29,3,0,0,0,0,0
樹,3,0,4,16,23,920,0,7,0,0,4,928,27,0
橋,233,1,814,0,0,0,0,1040,8,0,0,0,0,0
橘,23,0,0,1,0,0,15,8,0,0,0,1,0,0
檜,14,0,0,0,0,0,0,14,0,0,0,0,0,0
櫻,81,0,0,0,0,2,0,81,0,0,2,0,0,0
次,1,1,23,21,48,129,0,23,2,0,0,149,48,1
欣,0,0,0,17,0,3,0,0,0,0,0,19,1,0
歌,3,0,0,1,7,6,0,3,0,0,0,6,8,0
正,32,0,6,837,0,138,0,38,0,0,33,933,9,0
武,205,1,42,146,1,73,3,242,2,1,49,167,4,0
歩,0,0,1,14,2,42,0,0,1,0,31,25,2,0
殿,9,0,4,0,0,0,0,13,0,0,0,0,0,0
毅,0,0,0,13,0,111,0,0,0,0,72,51,1,0
比,22,25,5,17,10,0,0,16,36,0,0,0,27,0
毛,20,1,17,0,0,0,1,35,2,0,0,0,0,0
民,1,0,0,9,0,7,0,0,1,0,1,15,0,0
水,248,7,256,4,0,12,0,493,18,0,0,15,1,0
永,274,1,280,13,1,11,0,554,1,0,0,20,5,0
江,176,4,192,36,20,250,0,349,23,0,0,202,104,0
池,303,0,176,0,0,0,2,472,5,0,0,0,0,0
沖,29,0,3,0,0,0,6,26,0,0,0,0,0,0
沙,0,0,0,65,21,28,0,0,0,0,0,67,47,0
沢,21,0,243,0,0,0,1,249,14,0,0,0,0,0
河,341,24,29,1,1,2,0,365,27,2,0,2,2,0
治,2,10,22,72,13,622,0,21,13,0,30,660,17,0
沼,34,0,127,0,0,0,2,155,4,0,0,0,0,0
泉,42,1,93,4,1,49,23,112,1,0,45,8,1,0
法,9,1,2,23,0,11,0,8,4,0,0,34,0,0
波,24,9,76,1,0,8,0,80,28,1,0,8,1,0
泰,0,0,0,350,0,57,0,0,0,0,20,381,6,0
洋,0,0,0,424,2,197,0,0,0,0,75,521,27,0
津,80,15,171,4,142,7,0,227,39,0,0,8,145,0
浅,185,0,20,0,0,0,0,205,0,0,0,0,0,0
浜,68,0,15,0,0,0,5,78,0,0,0,0,0,0
浦,61,0,258,0,0,1,6,313,0,0,0,1,0,0
浩,0,0,0,640,0,300,0,0,0,0,95,808,37,0
浪,9,0,12,0,0,2,0,21,0,0,0,2,0,0
海,64,4,49,10,1,34,0,89,28,0,3,40,2,0
涼,0,0,0,29,0,4,0,0,0,0,4,29,0,0
淑,0,0,0,21,0,5,0,0,0,0,2,24,0,0
深,111,1,1,11,0,2,0,112,1,0,1,12,0,0
淳,0,0,0,221,0,163,0,0,0,0,158,209,17,0
淵,3,0,20,0,0,0,0,23,0,0,0,0,0,0
淺,16,0,2,0,0,0,0,18,0,0,0,0,0,0
添,5,0,28,0,0,0,0,33,0,0,0,0,0,0
清,268,3,5,193,0,38,3,267,6,0,31,192,7,1
渉,0,0,0,5,0,27,0,0,0,0,27,4,1,0
渋,24,0,0,0,0,0,0,24,0,0,0,0,0,0
渕,7,0,62,0,0,0,1,68,0,0,0,0,0,0
渚,1,0,0,1,1,8,1,0,0,0,8,1,1,0
渡,507,2,34,0,0,1,1,532,10,0,1,0,0,0
温,4,0,0,12,1,5,0,3,1,0,5,12,1,0
湖,1,0,5,3,0,5,0,6,0,0,2,4,2,0
湯,58,0,2,0,0,0,0,56,4,0,0,0,0,0
満,11,0,14,37,1,37,0,25,0,0,25,34,16,0
源,11,0,0,12,0,3,5,6,0,0,1,9,5,0
準,0,0,0,12,0,7,0,0,0,0,7,10,2,0
溝,47,0,14,0,0,0,0,59,2,0,0,0,0,0
滋,3,0,0,22,0,24,0,3,0,0,22,24,0,0
滝,54,0,14,0,0,0,9,59,0,0,0,0,0,0
潔,0,0,0,3,0,34,0,0,0,0,33,4,0,0
潤,0,0,0,53,0,65,0,0,0,0,65,42,11,0
潮,6,0,0,3,0,3,3,3,0,0,3,3,0,0
澁,16,0,0,0,0,0,0,16,0,0,0,0,0,0
澄,2,0,6,28,1,35,0,8,0,0,3,60,1,0
澤,104,0,782,0,0,0,6,852,28,0,0,0,0,0
濱,99,0,22,0,0,0,5,115,1,0,0,0,0,0
濵,32,0,9,0,0,0,0,39,2,0,0,0,0,0
瀧,42,0,12,0,0,0,3,51,0,0,0,0,0,0
瀨,1,1,13,0,0,0,0,14,1,0,0,0,0,0
瀬,72,6,331,1,0,2,0,378,31,0,0,2,1,0
照,12,0,0,58,0,10,0,11,1,0,2,66,0,0
熊,89,0,24,0,0,1,0,113,0,0,0,1,0,0
爪,0,0,18,0,0,0,0,18,0,0,0,0,0,0
父,1,9,1,0,0,0,0,2,9,0,0,0,0,0
爾,0,0,0,1,1,13,0,0,0,0,0,14,1,0
片,169,0,6,0,0,0,0,175,0,0,0,0,0,0
牛,36,1,1,0,0,1,0,36,2,0,0,1,0,0
牟,5,7,0,0,0,0,0,4,8,0,0,0,0,0
牧,89,0,19,17,0,1,13,93,2,0,1,16,1,0
犬,10,1,0,1,0,0,0,10,1,0,0,1,0,0
狩,28,0,7,0,0,0,0,35,0,0,0,0,0,0
猛,0,0,0,5,0,33,0,0,0,0,32,6,0,0
猪,38,0,1,0,0,0,0,37,2,0,0,0,0,0
猿,17,0,0,0,0,0,0,17,0,0,0,0,0,0
玄,4,0,0,10,0,11,1,3,0,0,9,8,4,0
玉,65,0,49,14,0,2,0,114,0,0,0,16,0,0
王,10,2,1,3,0,2,6,4,3,0,0,5,0,0
玲,0,0,0,74,1,6,0,0,0,0,5,72,3,1
珠,1,0,1,38,1,0,0,2,0,0,0,35,4,0
理,0,0,1,212,131,154,0,1,0,0,24,292,181,0
琢,0,0,0,49,0,5,0,0,0,0,5,49,0,0
琴,0,0,0,14,1,9,0,0,0,0,0,23,1,0
瑛,0,0,0,10,0,2,0,0,0,0,2,9,1,0
瑞,2,0,0,59,1,6,0,2,0,0,3,60,3,0
瑠,0,0,0,20,0,3,0,0,0,0,0,18,5,0
環,2,0,0,4,0,12,2,0,0,0,12,4,0,0
瓶,0,1,13,0,0,0,0,13,1,0,0,0,0,0
生,52,5,70,12,6,275,0,117,10,0,0,281,12,0
田,991,79,6370,1,2,0,2,7119,319,0,0,0,2,1
由,11,0,3,803,298,34,0,12,2,0,3,438,694,0
甲,36,1,5,1,0,3,0,39,3,0,2,2,0,0
男,2,0,2,0,1,358,0,4,0,0,0,329,30,0
町,34,0,35,2,0,0,0,68,1,0,0,2,0,0
畑,44,1,114,0,0,0,14,143,2,0,0,0,0,0
畔,9,0,1,0,0,0,0,10,0,0,0,0,0,0
留,0,13,20,33,3,4,0,16,17,0,0,20,20,0
畠,36,0,14,0,0,0,2,48,0,0,0,0,0,0
番,9,0,0,1,0,0,1,6,2,0,0,1,0,0
當,8,0,2,0,0,0,0,10,0,0,0,0,0,0
登,9,2,11,27,18,38,1,18,3,0,10,32,41,0
白,219,0,3,3,0,0,2,215,5,0,0,2,1,0
百,19,6,0,43,29,0,0,18,5,2,0,17,55,0
皆,22,0,0,1,0,0,0,22,0,0,0,1,0,0
益,21,0,0,15,0,1,0,21,0,0,1,15,0,0
盛,10,1,16,24,0,4,4,22,1,0,0,26,2,0
目,23,0,25,0,0,0,0,44,4,0,0,0,0,0
直,10,0,0,760,2,59,0,10,0,0,28,788,5,0
相,96,0,4,4,0,1,0,100,0,0,0,5,0,0
省,0,0,0,17,0,1,0,0,0,0,0,18,0,0
眞,25,1,2,82,0,19,0,25,3,0,16,56,29,0
真,72,1,0,1088,2,95,0,69,4,0,77,680,428,0
督,0,0,0,4,0,6,0,0,0,0,6,4,0,0
睦,0,0,0,52,0,12,0,0,0,0,11,53,0,0
瞳,0,0,0,0,0,18,0,0,0,0,18,0,0,0
矢,196,1,35,2,22,43,0,222,10,0,0,44,23,0
知,6,2,19,357,73,36,0,18,9,0,5,345,116,0
石,778,3,203,0,0,1,1,964,19,0,0,1,0,0
砂,27,0,8,10,11,10,0,35,0,0,0,19,12,0
研,1,0,0,34,0,7,0,1,0,0,7,30,4,0
磨,1,1,10,7,0,26,0,11,1,0,1,27,5,0
磯,64,0,4,0,0,1,5,63,0,0,0,1,0,0
礒,12,0,0,0,0,0,0,12,0,0,0,0,0,0
礼,0,0,0,55,0,10,0,0,0,0,4,57,4,0
祐,2,0,0,336,4,101,0,2,0,0,4,413,24,0
祖,9,0,3,0,0,0,0,2,10,0,0,0,0,0
神,195,0,32,1,0,0,4,214,9,0,0,1,0,0
祥,0,0,0,110,0,20,0,0,0,0,5,120,5,0
禎,0,0,0,34,0,8,0,0,0,0,5,36,1,0
福,432,2,16,8,0,0,0,448,2,0,0,7,1,0
禮,0,0,6,4,0,0,0,4,2,0,0,2,2,0
秀,5,0,1,536,0,88,0,6,0,0,7,608,9,0
秋,149,0,3,17,0,29,0,152,0,0,0,45,1,0
科,0,0,12,0,1,0,0,12,0,0,0,0,1,0
秦,21,0,1,0,0,0,19,3,0,0,0,0,0,0
稔,0,0,0,20,0,73,0,0,0,0,63,30,0,0
種,12,0,6,1,0,1,1,16,1,0,0,2,0,0
稲,136,3,1,2,0,0,0,136,4,0,0,2,0,0
穂,11,0,0,7,58,196,0,10,1,0,0,200,61,0
積,3,0,15,0,0,3,1,17,0,0,0,3,0,0
穣,0,0,0,1,0,15,0,0,0,0,15,1,0,0
穴,18,0,1,0,0,0,0,19,0,0,0,0,0,0
空,6,0,4,0,0,0,2,8,0,0,0,0,0,0
窪,36,0,15,0,0,0,1,50,0,0,0,0,0,0
立,73,1,56,9,0,4,0,127,3,0,4,9,0,0
竜,3,0,0,84,0,1,1,2,0,0,1,73,11,0
章,0,0,0,104,0,141,0,0,0,0,39,203,3,0
端,3,0,42,1,0,1,2,42,1,0,1,1,0,0
竹,392,0,66,12,0,1,0,452,6,0,0,12,1,0
笑,0,0,0,4,0,6,0,0,0,0,3,5,2,0
笠,71,29,10,0,0,0,2,79,29,0,0,0,0,0
笹,73,0,6,0,0,0,0,79,0,0,0,0,0,0
筒,22,0,2,0,0,0,0,24,0,0,0,0,0,0
箕,15,0,0,0,0,0,0,15,0,0,0,0,0,0
節,1,0,1,33,0,4,0,2,0,0,3,34,0,0
範,0,0,1,38,0,45,0,1,0,0,1,81,1,0
築,11,0,10,0,0,1,0,20,1,0,1,0,0,0
篠,108,0,3,0,0,0,2,109,0,0,0,0,0,0
篤,0,0,0,63,0,46,0,0,0,0,43,66,0,0
米,125,2,17,1,1,0,1,137,6,0,0,1,1,0
粟,18,0,0,0,0,0,0,17,1,0,0,0,0,0
精,0,0,0,24,0,0,0,0,0,0,0,22,2,0
糸,22,0,1,0,0,0,0,23,0,0,0,0,0,0
紀,5,0,0,165,213,542,2,3,0,0,2,605,313,0
納,7,0,30,0,0,1,1,36,0,0,0,1,0,0
純,0,0,0,233,0,74,0,0,0,0,50,253,4,0
紗,0,0,0,30,5,13,0,0,0,0,0,22,26,0
紘,0,0,0,36,0,12,0,0,0,0,2,44,2,0
素,1,0,0,23,0,0,0,1,0,0,0,23,0,0
紫,3,0,1,10,0,4,0,4,0,0,2,9,3,0
細,107,0,0,0,0,0,0,106,1,0,0,0,0,0
紳,0,0,0,9,0,3,0,0,0,0,3,5,4,0
紺,17,0,0,0,0,0,0,17,0,0,0,0,0,0
結,6,0,0,12,0,2,0,6,0,0,1,12,1,0
絢,0,0,0,15,0,2,0,0,0,0,2,15,0,0
統,0,0,0,3,0,9,0,0,0,0,4,8,0,0
絵,2,0,0,91,7,107,0,2,0,0,0,159,45,1
絹,5,0,0,11,0,0,0,5,0,0,0,11,0,0
継,0,0,1,2,0,7,0,1,0,0,1,8,0,0
綱,7,0,3,2,0,4,1,9,0,0,0,6,0,0
網,9,0,2,0,0,0,0,11,0,0,0,0,0,0
綾,7,0,0,102,1,31,2,5,0,0,29,102,2,1
綿,6,0,6,0,1,0,0,12,0,0,0,0,1,0
総,0,0,0,16,0,1,0,0,0,0,0,9,8,0
緑,6,0,0,4,0,11,0,6,0,0,10,4,1,0
緒,21,0,0,0,44,28,0,21,0,0,0,25,47,0
繁,12,0,5,25,0,21,0,17,0,0,19,26,1,0
織,20,0,6,10,0,181,0,26,0,0,0,190,1,0
置,3,0,18,0,0,0,0,21,0,0,0,0,0,0
羅,2,1,2,0,0,5,1,1,3,0,0,5,0,0
美,16,3,39,1453,531,2519,0,30,28,0,1,2969,1533,0
義,3,0,0,307,0,110,0,3,0,0,0,414,3,0
羽,57,1,53,2,0,1,0,104,7,0,0,2,1,0
翔,0,0,0,43,1,28,0,0,0,0,26,40,6,0
老,4,23,5,0,0,0,0,7,25,0,0,0,0,0
考,0,0,0,7,0,6,0,0,0,0,1,12,0,0
耕,0,0,0,95,0,4,0,0,0,0,4,83,12,0
耶,0,0,1,0,6,10,0,0,1,0,0,10,6,0
聖,0,0,0,109,0,18,0,0,0,0,10,116,1,0
聡,0,0,0,118,0,185,0,0,0,0,175,120,8,0
聰,0,0,0,7,0,9,0,0,0,0,7,9,0,0
肇,0,0,0,0,0,32,0,0,0,0,32,0,0,0
肥,9,0,6,0,0,0,0,14,1,0,0,0,0,0
育,0,0,0,63,0,4,0,0,0,0,0,66,1,0
能,28,0,13,13,1,5,0,40,1,0,1,16,2,0
脇,39,0,89,0,0,0,6,121,1,0,0,0,0,0
腰,0,0,11,0,0,0,0,10,1,0,0,0,0,0
臣,0,0,0,1,0,35,0,0,0,0,0,36,0,0
至,0,0,0,4,1,33,0,0,0,0,4,32,2,0
臼,30,0,0,0,0,0,0,30,0,0,0,0,0,0
與,10,1,0,2,0,0,0,2,9,0,0,0,2,0
興,3,0,0,14,0,11,0,3,0,0,1,20,4,0
舘,15,0,16,0,0,0,5,26,0,0,0,0,0,0
舛,9,0,1,0,0,0,0,10,0,0,0,0,0,0
舞,3,0,0,11,0,15,0,3,0,0,15,9,2,0
舟,14,0,1,1,0,2,0,15,0,0,0,3,0,0
舩,13,0,1,0,0,0,0,14,0,0,0,0,0,0
航,0,0,0,14,0,8,0,0,0,0,8,13,1,0
船,41,0,6,0,0,0,0,46,1,0,0,0,0,0
良,4,6,73,323,1,53,0,66,17,0,11,355,11,0
芝,18,0,7,0,0,0,5,20,0,0,0,0,0,0
芦,28,0,2,0,0,0,0,30,0,0,0,0,0,0
花,70,1,23,9,2,36,0,93,1,0,1,33,13,0
芳,23,0,1,146,0,28,0,23,1,0,6,168,0,0
芹,17,0,3,1,0,0,0,20,0,0,0,1,0,0
芽,0,0,0,7,1,2,0,0,0,0,1,6,3,0
苗,4,0,1,3,1,77,0,5,0,0,0,80,1,0
若,108,0,5,10,0,1,0,113,0,0,0,11,0,0
英,1,0,0,643,2,96,1,0,0,0,3,706,32,0
茂,34,3,12,118,3,87,1,45,3,0,68,135,5,0
茉,0,0,0,12,0,0,0,0,0,0,0,6,6,0
茜,0,0,0,0,0,21,0,0,0,0,21,0,0,0
茶,9,0,0,1,0,0,1,7,1,0,0,1,0,0
草,39,3,7,3,0,6,0,46,3,0,0,8,1,0
荒,178,0,1,0,0,0,6,171,2,0,0,0,0,0
荘,2,0,2,8,0,2,0,4,0,0,2,5,3,0
荻,59,0,2,0,0,0,2,59,0,0,0,0,0,0
莉,0,0,0,15,7,4,0,0,0,0,0,16,10,0
菅,151,0,6,0,0,0,22,134,1,0,0,0,0,0
菊,166,0,0,10,0,0,1,165,0,0,0,9,1,0
菜,0,0,1,46,18,40,0,1,0,0,0,53,51,0
華,1,2,1,21,6,30,1,1,2,0,2,40,15,0
菱,11,0,1,0,0,0,0,12,0,0,0,0,0,0
萌,0,0,0,8,0,6,0,0,0,0,6,7,1,0
萩,59,0,4,0,0,0,2,60,1,0,0,0,0,0
萬,8,0,2,4,0,1,2,8,0,0,1,3,1,0
落,31,0,2,0,0,0,0,33,0,0,0,0,0,0
葉,7,0,109,36,3,8,2,113,1,0,0,43,4,0
葛,20,0,1,0,0,0,0,21,0,0,0,0,0,0
蒲,19,0,0,0,0,0,1,17,1,0,0,0,0,0
蔵,7,0,4,0,0,32,2,7,2,0,1,31,0,0
薄,14,0,0,0,0,0,1,13,0,0,0,0,0,0
薗,5,1,8,0,0,0,0,12,2,0,0,0,0,0
薫,0,0,0,5,0,94,0,0,0,0,94,5,0,0
薮,8,0,3,0,0,0,0,11,0,0,0,0,0,0
藍,4,0,0,5,0,12,0,4,0,0,12,5,0,0
藤,829,3,2562,5,0,0,2,3387,5,0,0,4,1,0
虎,0,0,1,8,0,2,0,1,0,0,1,8,1,0
蛭,10,0,0,0,0,0,0,10,0,0,0,0,0,0
蛯,11,0,0,0,0,0,0,11,0,0,0,0,0,0
行,12,0,7,34,0,349,0,19,0,0,1,381,1,0
衛,4,0,0,0,2,15,0,4,0,0,8,6,1,2
衣,11,0,0,9,41,61,0,11,0,0,0,66,45,0
袋,1,1,11,0,0,0,0,12,1,0,0,0,0,0
裕,0,0,0,815,13,269,0,0,0,0,81,938,78,0
西,746,2,283,0,0,0,44,979,7,1,0,0,0,0
要,0,0,0,12,0,17,0,0,0,0,17,9,3,0
見,4,8,189,0,4,19,0,184,17,0,0,19,4,0
規,0,0,0,37,5,48,0,0,0,0,2,78,10,0
覚,0,0,1,2,0,15,0,1,0,0,15,2,0,0
親,3,0,0,5,0,8,0,2,1,0,0,13,0,0
角,76,0,27,3,0,1,9,94,0,0,1,3,0,0
計,2,0,1,3,0,6,0,3,0,0,2,7,0,0
訓,0,0,0,16,0,6,0,0,0,0,1,21,0,0
記,1,0,1,9,7,37,0,2,0,0,0,43,10,0
訪,0,4,12,0,0,0,0,12,4,0,0,0,0,0
詩,0,0,0,10,0,3,0,0,0,0,1,9,3,0
詰,0,0,10,0,0,0,0,10,0,0,0,0,0,0
誉,1,0,0,8,1,5,0,1,0,0,3,10,1,0
誠,0,0,0,165,0,194,0,0,0,0,183,155,21,0
諏,16,0,0,0,0,0,0,12,4,0,0,0,0,0
諒,0,0,0,4,0,9,0,0,0,0,9,4,0,0
諭,0,0,0,9,0,16,0,0,0,0,16,9,0,0
諸,30,0,1,0,0,0,0,27,4,0,0,0,0,0
謙,0,0,0,88,0,22,0,0,0,0,17,78,15,0
譲,0,0,0,11,0,10,0,0,0,0,10,11,0,0
護,1,0,0,0,0,10,1,0,0,0,10,0,0,0
谷,254,178,878,0,0,0,35,1033,241,1,0,0,0,0
豊,88,0,0,61,0,104,2,85,1,0,93,70,2,0
豪,0,0,0,14,0,29,0,0,0,0,23,20,0,0
貝,11,0,30,0,0,0,0,40,1,0,0,0,0,0
貞,11,0,4,46,0,6,0,15,0,0,2,43,7,0
貢,0,0,0,9,0,11,0,0,0,0,10,9,1,0
貫,6,0,27,2,0,0,0,32,1,0,0,2,0,0
貴,10,0,0,472,33,202,0,10,0,0,13,623,71,0
賀,8,30,157,14,19,10,0,149,45,1,0,19,24,0
資,0,0,0,5,1,14,0,0,0,0,1,18,1,0
賢,0,0,0,170,0,44,0,0,0,0,33,164,17,0
赤,113,0,0,1,0,0,0,111,2,0,0,1,0,0
起,1,0,0,5,25,16,0,1,0,0,0,14,32,0
越,53,0,95,1,0,0,2,141,5,0,0,1,0,0
足,43,0,6,0,0,0,0,48,1,0,0,0,0,0
路,1,0,28,14,0,10,0,25,3,1,0,24,0,0
輔,0,0,0,0,1,289,0,0,0,0,0,283,7,0
輝,0,0,0,66,4,107,0,0,0,0,15,158,4,0
輪,0,0,42,0,0,3,0,42,0,0,0,3,0,0
辰,16,0,0,44,0,2,0,16,0,0,1,42,3,0
辺,1,2,288,0,0,0,0,282,9,0,0,0,0,0
辻,128,0,16,0,0,0,76,68,0,0,0,0,0,0
込,3,0,12,0,0,0,0,15,0,0,0,0,0,0
近,179,0,11,0,0,1,0,189,1,0,0,1,0,0
迫,12,0,30,0,0,0,2,39,1,0,0,0,0,0
透,0,0,0,2,0,27,0,0,0,0,25,4,0,0
通,3,0,3,35,0,20,0,6,0,0,6,49,0,0
造,1,0,1,0,0,44,0,2,0,0,0,43,1,0
進,18,0,0,37,0,50,0,18,0,0,47,27,13,0
逸,2,0,0,16,1,0,0,2,0,0,0,16,1,0
道,22,0,36,107,0,82,0,56,2,0,2,186,1,0
達,3,0,39,232,0,17,1,41,0,0,11,237,1,0
遠,133,3,2,0,0,3,0,135,3,0,0,3,0,0
遥,0,0,0,7,0,7,0,0,0,0,5,9,0,0
遼,0,0,0,7,0,9,0,0,0,0,9,6,1,0
邉,1,0,133,0,0,0,0,132,2,0,0,0,0,0
邊,1,0,111,0,0,0,0,111,1,0,0,0,0,0
那,17,7,0,1,4,9,0,17,7,0,0,9,5,0
邦,0,0,0,141,0,18,0,0,0,0,0,157,2,0
郁,0,0,0,88,0,7,0,0,0,0,4,88,3,0
郎,0,1,0,0,1,1563,0,0,1,0,0,438,1124,2
郡,15,0,2,0,0,0,4,13,0,0,0,0,0,0
部,1,5,593,0,0,0,0,541,55,3,0,0,0,0
郷,7,1,24,7,0,4,1,29,2,0,0,10,1,0
都,27,12,10,9,19,5,1,36,12,0,1,11,21,0
酒,105,1,1,0,0,0,0,105,2,0,0,0,0,0
里,18,1,67,159,114,264,2,72,12,0,0,315,222,0
重,48,6,29,81,15,40,0,77,6,0,0,118,18,0
野,447,120,2190,5,0,12,0,2556,200,1,0,17,0,0
金,365,6,13,7,0,0,15,360,9,0,0,7,0,0
釜,12,0,5,0,0,0,0,16,1,0,0,0,0,0
鈴,596,0,1,11,0,13,1,596,0,0,0,22,2,0
鉄,4,0,0,24,0,1,0,3,1,0,1,24,0,0
鍋,12,1,21,0,0,0,0,33,1,0,0,0,0,0
鎌,50,0,1,1,0,0,0,51,0,0,0,1,0,0
長,532,4,21,15,0,8,7,371,178,1,1,21,1,0
門,54,0,19,0,0,14,0,72,1,0,0,11,1,2
開,5,0,8,0,0,1,3,10,0,0,1,0,0,0
間,23,8,215,0,0,0,2,192,52,0,0,0,0,0
関,173,0,38,0,0,0,65,146,0,0,0,0,0,0
阪,33,0,17,0,0,0,0,50,0,0,0,0,0,0
阿,212,0,0,5,0,0,0,190,22,0,0,2,3,0
陸,3,0,1,5,0,1,1,3,0,0,0,5,1,0
陽,0,0,0,329,1,37,0,0,0,0,20,321,26,0
隅,7,0,5,0,0,0,0,12,0,0,0,0,0,0
隆,3,0,0,436,1,256,3,0,0,0,124,555,14,0
隈,2,0,10,0,0,0,0,12,0,0,0,0,0,0
階,2,4,4,0,0,0,1,5,4,0,0,0,0,0
隼,0,0,0,25,0,6,0,0,0,0,5,26,0,0
雄,1,0,0,319,0,592,0,1,0,0,7,818,86,0
雅,0,0,0,620,2,32,0,0,0,0,10,641,2,1
難,16,0,0,0,0,0,0,16,0,0,0,0,0,0
雨,19,0,0,1,0,0,0,19,0,0,0,1,0,0
雪,5,0,0,18,0,34,0,5,0,0,1,51,0,0
雲,2,0,10,1,0,2,0,11,1,0,0,3,0,0
露,12,0,0,1,0,0,0,11,1,0,0,1,0,0
青,269,1,0,3,0,3,2,267,1,0,0,6,0,0
靖,0,0,0,132,0,57,0,0,0,0,41,148,0,0
静,2,0,0,41,0,5,1,1,0,0,5,41,0,0
音,7,0,1,1,3,13,0,8,0,0,0,12,5,0
順,0,0,0,162,0,18,0,0,0,0,13,161,6,0
須,109,17,41,0,4,0,0,145,22,0,0,0,4,0
頭,0,0,36,0,0,0,0,33,1,2,0,0,0,0
頼,6,0,1,15,0,3,0,7,0,0,0,18,0,0
顕,0,0,0,32,0,15,0,0,0,0,5,34,8,0
風,18,2,2,2,0,1,0,18,4,0,0,3,0,0
飛,18,0,2,5,1,1,0,19,1,0,0,5,2,0
飯,180,2,0,0,0,0,0,176,6,0,0,0,0,0
飼,1,0,13,0,0,0,0,14,0,0,0,0,0,0
香,39,0,4,218,91,418,0,41,1,1,39,484,204,0
馨,0,0,0,2,0,12,0,0,0,0,10,2,2,0
馬,91,0,53,0,1,32,1,139,4,0,0,31,2,0
駒,20,0,8,1,0,0,0,28,0,0,0,1,0,0
駿,1,0,0,4,0,5,0,1,0,0,5,3,1,0
高,1069,0,55,113,0,34,4,1107,13,0,6,141,0,0
髙,231,0,15,1,0,0,1,243,2,0,0,1,0,0
鬼,19,0,4,0,0,1,1,22,0,0,0,1,0,0
魚,14,0,0,0,0,0,0,14,0,0,0,0,0,0
鮎,4,0,1,5,0,0,0,5,0,0,0,5,0,0
鳥,56,2,19,0,0,4,0,74,3,0,0,4,0,0
鳴,10,0,0,1,0,0,0,10,0,0,0,1,0,0
鴨,11,0,1,0,0,0,1,10,1,0,0,0,0,0
鵜,24,1,0,0,0,0,0,24,1,0,0,0,0,0
鶴,50,0,5,2,10,23,0,54,1,0,0,25,10,0
鷲,17,0,6,0,0,0,0,21,2,0,0,0,0,0
鷹,7,0,4,2,0,0,0,11,0,0,0,2,0,0
鹿,36,0,13,0,0,0,0,43,6,0,0,0,0,0
麗,0,0,0,19,0,4,0,0,0,0,3,20,0,0
麻,16,0,3,320,0,8,0,19,0,0,0,197,131,0
黒,185,0,46,0,0,0,0,230,1,0,0,0,0,0
齊,64,0,1,1,0,0,0,65,0,0,0,0,1,0
齋,163,0,2,0,0,0,1,164,0,0,0,0,0,0
龍,7,0,0,98,0,19,3,4,0,0,14,83,20,0
﨑,4,0,229,0,0,0,0,229,4,0,0,0,0,0
葵,1,0,0,0,0,9,0,1,0,0,6,3,0,0
